Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> COMMENT g
Rule 3     g -> empty
Rule 4     linea -> lAbierta
Rule 5     linea -> lCerrada
Rule 6     lAbierta -> IF ( cosaBooleana ) linea
Rule 7     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 8     lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 9     lAbierta -> IF ( cosaBooleana ) { g }
Rule 10    lAbierta -> loop lAbierta
Rule 11    lCerrada -> sentencia
Rule 12    com -> COMMENT com
Rule 13    com -> empty
Rule 14    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 15    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 16    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
Rule 17    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 18    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 19    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
Rule 20    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
Rule 21    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
Rule 22    lCerrada -> loop { g }
Rule 23    lCerrada -> loop lCerrada
Rule 24    lCerrada -> loop COMMENT com lCerrada
Rule 25    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 26    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 27    sentencia -> varsOps ;
Rule 28    sentencia -> func ;
Rule 29    sentencia -> varAsig ;
Rule 30    sentencia -> RETURN ;
Rule 31    sentencia -> ;
Rule 32    loop -> WHILE ( valores )
Rule 33    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 34    cosaBooleana -> expBool
Rule 35    cosaBooleana -> valoresBool
Rule 36    primParam -> varAsig
Rule 37    primParam -> empty
Rule 38    tercerParam -> varsOps
Rule 39    tercerParam -> varAsig
Rule 40    tercerParam -> func
Rule 41    tercerParam -> empty
Rule 42    func -> funcReturn
Rule 43    func -> funcVoid
Rule 44    funcReturn -> funcInt
Rule 45    funcReturn -> funcString
Rule 46    funcReturn -> funcBool
Rule 47    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 48    funcInt -> LENGTH ( valores )
Rule 49    funcString -> CAPITALIZAR ( valores )
Rule 50    funcBool -> COLINEALES ( valores , valores )
Rule 51    funcVoid -> PRINT ( valores )
Rule 52    param -> , valores
Rule 53    param -> empty
Rule 54    empty -> <empty>
Rule 55    vec -> [ elem ]
Rule 56    elem -> valores , elem
Rule 57    elem -> valores
Rule 58    valores -> eMat
Rule 59    valores -> expBool
Rule 60    valores -> funcReturn
Rule 61    valores -> reg
Rule 62    valores -> INT
Rule 63    valores -> FLOAT
Rule 64    valores -> STRING
Rule 65    valores -> BOOL
Rule 66    valores -> varYVals
Rule 67    valores -> varsOps
Rule 68    valores -> vec
Rule 69    valores -> ternario
Rule 70    valores -> atributos
Rule 71    valores -> RES
Rule 72    atributos -> ID . valoresCampos
Rule 73    valoresCampos -> varYVals
Rule 74    valoresCampos -> END
Rule 75    valoresCampos -> BEGIN
Rule 76    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 77    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 78    ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 79    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 80    ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 81    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
