Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) THEN bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( expString )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> ID = [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> expString
Rule 37    valores -> varYVals
Rule 38    valores -> funcReturn
Rule 39    valores -> reg
Rule 40    valores -> ID . ID
Rule 41    varYVals -> ID
Rule 42    varYVals -> vecVal
Rule 43    vecVal -> ID m
Rule 44    m -> [ INT ]
Rule 45    m -> [ INT ] m
Rule 46    reg -> { campos }
Rule 47    campos -> ID : valores , campos
Rule 48    campos -> valores
Rule 49    varsOps -> MENOSMENOS sMM
Rule 50    varsOps -> MASMAS sMM
Rule 51    varsOps -> sMM
Rule 52    sMM -> ID MASMAS
Rule 53    sMM -> ID MENOSMENOS
Rule 54    sMM -> ID
Rule 55    varAsig -> valores MULEQ varAsig
Rule 56    varAsig -> valores DIVEQ varAsig
Rule 57    varAsig -> sIgual
Rule 58    sIgual -> valores MASEQ sIgual
Rule 59    sIgual -> valores MENOSEQ sIgual
Rule 60    sIgual -> asig
Rule 61    asig -> ID = asig
Rule 62    asig -> ID . ID = asig
Rule 63    asig -> vec
Rule 64    asig -> valores
Rule 65    eMat -> eMat + p
Rule 66    eMat -> eMat - p
Rule 67    eMat -> p
Rule 68    p -> p * exp
Rule 69    p -> p / exp
Rule 70    p -> p % exp
Rule 71    p -> exp
Rule 72    exp -> exp ^ iSing
Rule 73    exp -> iSing
Rule 74    iSing -> - paren
Rule 75    iSing -> + paren
Rule 76    iSing -> paren
Rule 77    paren -> ( eMat )
Rule 78    paren -> INT
Rule 79    paren -> varYVals
Rule 80    paren -> FLOAT
Rule 81    paren -> varsOps
Rule 82    paren -> funcInt
Rule 83    expString -> expString + STRING
Rule 84    expString -> STRING
Rule 85    expString -> varYVals
Rule 86    expString -> funcString
Rule 87    expBool -> or ? expBool : expBool
Rule 88    expBool -> or
Rule 89    or -> or OR and
Rule 90    or -> and
Rule 91    and -> and AND eq
Rule 92    and -> eq
Rule 93    eq -> eq EQEQ tBool
Rule 94    eq -> eq DISTINTO tBool
Rule 95    eq -> mayor
