Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) THEN bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( expString )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> ID = [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> expString
Rule 37    valores -> varYVals
Rule 38    valores -> funcReturn
Rule 39    valores -> reg
Rule 40    valores -> ID . ID
Rule 41    varYVals -> ID
Rule 42    varYVals -> vecVal
Rule 43    vecVal -> ID m
Rule 44    m -> [ INT ]
Rule 45    m -> [ INT ] m
Rule 46    reg -> { campos }
Rule 47    campos -> ID : valores , campos
Rule 48    campos -> valores
Rule 49    varsOps -> MENOSMENOS sMM
Rule 50    varsOps -> MASMAS sMM
Rule 51    varsOps -> sMM
Rule 52    varsOps -> MENOSMENOS varYVals
Rule 53    varsOps -> MASMAS varYVals
Rule 54    sMM -> varYVals MASMAS
Rule 55    sMM -> varYVals MENOSMENOS
Rule 56    varAsig -> ID MENOSEQ varAsig
Rule 57    varAsig -> ID MASEQ varAsig
Rule 58    varAsig -> ID MULEQ varAsig
Rule 59    varAsig -> ID DIVEQ varAsig
Rule 60    varAsig -> ID = varAsig
Rule 61    varAsig -> ID MASEQ valores
Rule 62    varAsig -> ID MENOSEQ valores
Rule 63    varAsig -> ID MULEQ valores
Rule 64    varAsig -> ID DIVEQ valores
Rule 65    varAsig -> ID = valores
Rule 66    eMat -> eMat + p
Rule 67    eMat -> eMat - p
Rule 68    eMat -> p
Rule 69    p -> p * exp
Rule 70    p -> p / exp
Rule 71    p -> p % exp
Rule 72    p -> exp
Rule 73    exp -> exp ^ iSing
Rule 74    exp -> iSing
Rule 75    iSing -> - paren
Rule 76    iSing -> + paren
Rule 77    iSing -> paren
Rule 78    paren -> ( eMat )
Rule 79    paren -> INT
Rule 80    paren -> varYVals
Rule 81    paren -> FLOAT
Rule 82    paren -> varsOps
Rule 83    paren -> funcInt
Rule 84    expString -> expString + STRING
Rule 85    expString -> STRING
Rule 86    expString -> varYVals
Rule 87    expString -> funcString
Rule 88    expBool -> or ? expBool : expBool
Rule 89    expBool -> or
Rule 90    or -> or OR and
Rule 91    or -> and
Rule 92    and -> and AND eq
