Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> empty
Rule 3     linea -> lAbierta
Rule 4     linea -> lCerrada
Rule 5     lAbierta -> IF ( cosaBooleana ) linea
Rule 6     lAbierta -> IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
Rule 7     lAbierta -> loop lAbierta
Rule 8     bloqueCerrado -> lCerrada
Rule 9     bloqueCerrado -> { g }
Rule 10    lCerrada -> sentencia
Rule 11    lCerrada -> COMMENT lCerrada
Rule 12    lCerrada -> IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
Rule 13    lCerrada -> loop bloqueCerrado
Rule 14    lCerrada -> DO bloqueCerrado WHILE ( cosaBooleana ) ;
Rule 15    sentencia -> varsOps ;
Rule 16    sentencia -> func ;
Rule 17    sentencia -> varAsig ;
Rule 18    sentencia -> RETURN ;
Rule 19    sentencia -> ;
Rule 20    loop -> WHILE ( cosaBooleana )
Rule 21    loop -> FOR ( primParam ; cosaBooleana ; tercerParam )
Rule 22    cosaBooleana -> expBool
Rule 23    cosaBooleana -> valoresBool
Rule 24    primParam -> varAsig
Rule 25    primParam -> empty
Rule 26    tercerParam -> varsOps
Rule 27    tercerParam -> varAsig
Rule 28    tercerParam -> func
Rule 29    tercerParam -> empty
Rule 30    func -> funcReturn
Rule 31    func -> funcVoid
Rule 32    funcReturn -> funcInt
Rule 33    funcReturn -> funcString
Rule 34    funcReturn -> funcBool
Rule 35    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 36    funcInt -> LENGTH ( valores )
Rule 37    funcString -> CAPITALIZAR ( valores )
Rule 38    funcBool -> COLINEALES ( valores , valores )
Rule 39    funcVoid -> PRINT ( valores )
Rule 40    param -> , valores
Rule 41    param -> empty
Rule 42    empty -> <empty>
Rule 43    vec -> [ elem ]
Rule 44    elem -> valores , elem
Rule 45    elem -> valores
Rule 46    valores -> eMat
Rule 47    valores -> expBool
Rule 48    valores -> funcReturn
Rule 49    valores -> reg
Rule 50    valores -> INT
Rule 51    valores -> FLOAT
Rule 52    valores -> STRING
Rule 53    valores -> BOOL
Rule 54    valores -> varYVals
Rule 55    valores -> varsOps
Rule 56    valores -> vec
Rule 57    valores -> ternario
Rule 58    valores -> ID . valoresCampos
Rule 59    valores -> RES
Rule 60    valoresCampos -> ID
Rule 61    valoresCampos -> END
Rule 62    valoresCampos -> BEGIN
Rule 63    varYVals -> ID
Rule 64    varYVals -> vecVal
Rule 65    vecVal -> ID m
Rule 66    m -> [ INT ]
Rule 67    m -> [ INT ] m
Rule 68    m -> [ varYVals ] m
Rule 69    m -> [ varYVals ]
Rule 70    reg -> { campos }
Rule 71    campos -> ID : valores , campos
Rule 72    campos -> valores
Rule 73    varsOps -> MENOSMENOS varYVals
Rule 74    varsOps -> MASMAS varYVals
Rule 75    varsOps -> varYVals MASMAS
Rule 76    varsOps -> varYVals MENOSMENOS
Rule 77    valoresAsig -> valores
Rule 78    varAsig -> varYVals MULEQ valoresAsig
Rule 79    varAsig -> varYVals DIVEQ valoresAsig
Rule 80    varAsig -> varYVals MASEQ valoresAsig
Rule 81    varAsig -> varYVals MENOSEQ valoresAsig
Rule 82    varAsig -> varYVals = valoresAsig
Rule 83    varAsig -> ID . ID = valoresAsig
Rule 84    valoresMat -> INT
Rule 85    valoresMat -> FLOAT
Rule 86    valoresMat -> funcInt
Rule 87    valoresMat -> varYVals
Rule 88    valoresMat -> varsOps
Rule 89    valoresMat -> STRING
Rule 90    eMat -> eMat + p
Rule 91    eMat -> eMat - p
Rule 92    eMat -> valoresMat + p
Rule 93    eMat -> valoresMat - p
Rule 94    eMat -> eMat + valoresMat
Rule 95    eMat -> eMat - valoresMat
Rule 96    eMat -> valoresMat + valoresMat
Rule 97    eMat -> valoresMat - valoresMat
Rule 98    eMat -> p
Rule 99    p -> p * exp
Rule 100   p -> p / exp
Rule 101   p -> p % exp
Rule 102   p -> valoresMat * exp
Rule 103   p -> valoresMat / exp
Rule 104   p -> valoresMat % exp
Rule 105   p -> p * valoresMat
Rule 106   p -> p / valoresMat
Rule 107   p -> p % valoresMat
Rule 108   p -> valoresMat * valoresMat
Rule 109   p -> valoresMat / valoresMat
Rule 110   p -> valoresMat % valoresMat
Rule 111   p -> exp
Rule 112   exp -> exp ^ iSing
Rule 113   exp -> valoresMat ^ iSing
Rule 114   exp -> exp ^ valoresMat
Rule 115   exp -> valoresMat ^ valoresMat
Rule 116   exp -> iSing
Rule 117   iSing -> - paren
Rule 118   iSing -> + paren
Rule 119   iSing -> - valoresMat
Rule 120   iSing -> + valoresMat
Rule 121   iSing -> paren
Rule 122   paren -> ( eMat )
Rule 123   valoresBool -> BOOL
Rule 124   valoresBool -> funcBool
Rule 125   valoresBool -> varYVals
Rule 126   valoresBool -> varsOps
Rule 127   ternario -> valoresBool ? valores : valores
Rule 128   ternario -> expBool ? valores : valores
Rule 129   ternario -> ( ternario )
Rule 130   expBool -> expBool OR and
Rule 131   expBool -> valoresBool OR and
Rule 132   expBool -> expBool OR valoresBool
Rule 133   expBool -> valoresBool OR valoresBool
Rule 134   expBool -> and
Rule 135   and -> and AND eq
Rule 136   and -> valoresBool AND eq
Rule 137   and -> and AND valoresBool
