Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> empty
Rule 3     linea -> lAbierta
Rule 4     linea -> lCerrada
Rule 5     lAbierta -> IF ( cosaBooleana ) linea
Rule 6     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 7     lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 8     lAbierta -> IF ( cosaBooleana ) { g }
Rule 9     lAbierta -> loop lAbierta
Rule 10    lCerrada -> sentencia
Rule 11    lCerrada -> COMMENT lCerrada
Rule 12    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 13    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 14    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 15    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 16    lCerrada -> loop { g }
Rule 17    lCerrada -> loop lCerrada
Rule 18    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 19    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 20    sentencia -> varsOps ;
Rule 21    sentencia -> func ;
Rule 22    sentencia -> varAsig ;
Rule 23    sentencia -> RETURN ;
Rule 24    sentencia -> ;
Rule 25    loop -> WHILE ( valores )
Rule 26    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 27    cosaBooleana -> expBool
Rule 28    cosaBooleana -> valoresBool
Rule 29    primParam -> varAsig
Rule 30    primParam -> empty
Rule 31    tercerParam -> varsOps
Rule 32    tercerParam -> varAsig
Rule 33    tercerParam -> func
Rule 34    tercerParam -> empty
Rule 35    func -> funcReturn
Rule 36    func -> funcVoid
Rule 37    funcReturn -> funcInt
Rule 38    funcReturn -> funcString
Rule 39    funcReturn -> funcBool
Rule 40    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 41    funcInt -> LENGTH ( valores )
Rule 42    funcString -> CAPITALIZAR ( valores )
Rule 43    funcBool -> COLINEALES ( valores , valores )
Rule 44    funcVoid -> PRINT ( valores )
Rule 45    param -> , valores
Rule 46    param -> empty
Rule 47    empty -> <empty>
Rule 48    vec -> [ elem ]
Rule 49    elem -> valores , elem
Rule 50    elem -> valores
Rule 51    valores -> eMat
Rule 52    valores -> expBool
Rule 53    valores -> funcReturn
Rule 54    valores -> reg
Rule 55    valores -> INT
Rule 56    valores -> FLOAT
Rule 57    valores -> STRING
Rule 58    valores -> BOOL
Rule 59    valores -> varYVals
Rule 60    valores -> varsOps
Rule 61    valores -> vec
Rule 62    valores -> ternario
Rule 63    valores -> atributos
Rule 64    valores -> RES
Rule 65    atributos -> ID . valoresCampos
Rule 66    valoresCampos -> varYVals
Rule 67    valoresCampos -> END
Rule 68    valoresCampos -> BEGIN
Rule 69    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 70    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 71    ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 72    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 73    ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 74    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 75    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 76    ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 77    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 78    ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 79    valoresTernarioVars -> varsOps
Rule 80    valoresTernarioVars -> varYVals
Rule 81    valoresTernarioVars -> reg
Rule 82    valoresTernarioVars -> vec
Rule 83    valoresTernarioVars -> ternarioVars
Rule 84    valoresTernarioVars -> ( ternarioVars )
Rule 85    valoresTernarioVars -> atributos
Rule 86    valoresTernarioVars -> RES
Rule 87    varYVals -> ID
Rule 88    varYVals -> vecVal
Rule 89    varYVals -> vecVal . varYVals
Rule 90    vecVal -> ID m
Rule 91    m -> [ INT ]
Rule 92    m -> [ INT ] m
Rule 93    m -> [ varYVals ] m
Rule 94    m -> [ varYVals ]
Rule 95    m -> [ eMat ] m
Rule 96    m -> [ eMat ]
Rule 97    reg -> { campos }
Rule 98    campos -> ID : valores , campos
Rule 99    campos -> ID : valores
Rule 100   varsOps -> MENOSMENOS varYVals
Rule 101   varsOps -> MASMAS varYVals
Rule 102   varsOps -> varYVals MASMAS
Rule 103   varsOps -> varYVals MENOSMENOS
Rule 104   valoresAsig -> valores
Rule 105   varAsig -> varYVals MULEQ valoresAsig
Rule 106   varAsig -> varYVals DIVEQ valoresAsig
Rule 107   varAsig -> varYVals MASEQ valoresAsig
Rule 108   varAsig -> varYVals MENOSEQ valoresAsig
Rule 109   varAsig -> varYVals = valoresAsig
Rule 110   varAsig -> ID . ID = valoresAsig
Rule 111   valoresMat -> INT
Rule 112   valoresMat -> FLOAT
Rule 113   valoresMat -> funcInt
Rule 114   valoresMat -> varYVals
Rule 115   valoresMat -> varsOps
Rule 116   valoresMat -> STRING
Rule 117   valoresMat -> ( ternarioMat )
Rule 118   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
