Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( expString )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> expString
Rule 37    valores -> varYVals
Rule 38    valores -> funcReturn
Rule 39    valores -> reg
Rule 40    valores -> ID . ID
Rule 41    varYVals -> ID
Rule 42    varYVals -> vecVal
Rule 43    vecVal -> ID m
Rule 44    m -> [ INT ]
Rule 45    m -> [ INT ] m
Rule 46    reg -> { campos }
Rule 47    campos -> ID : valores , campos
Rule 48    campos -> valores
Rule 49    varsOps -> MENOSMENOS varYVals
Rule 50    varsOps -> MASMAS varYVals
Rule 51    varsOps -> varYVals MASMAS
Rule 52    varsOps -> varYVals MENOSMENOS
Rule 53    varAsig -> ID MULEQ varAsig
Rule 54    varAsig -> asig MULEQ varAsig
Rule 55    varAsig -> asig MULEQ ID
Rule 56    varAsig -> asig MULEQ valores
Rule 57    varAsig -> finVarAsig
Rule 58    varAsig -> asig
Rule 59    finVarAsig -> ID = valores
Rule 60    finVarAsig -> ID MULEQ valores
Rule 61    finVarAsig -> ID MULEQ ID
Rule 62    asig -> ID = asig
Rule 63    asig -> ID = ID
Rule 64    eMat -> eMat + p
Rule 65    eMat -> eMat - p
Rule 66    eMat -> p
Rule 67    p -> p * exp
Rule 68    p -> p / exp
Rule 69    p -> p % exp
Rule 70    p -> exp
Rule 71    exp -> exp ^ iSing
Rule 72    exp -> iSing
Rule 73    iSing -> - paren
Rule 74    iSing -> + paren
Rule 75    iSing -> paren
Rule 76    paren -> ( eMat )
Rule 77    paren -> INT
Rule 78    paren -> varYVals
Rule 79    paren -> FLOAT
Rule 80    paren -> varsOps
Rule 81    paren -> funcInt
Rule 82    expString -> expString + STRING
Rule 83    expString -> STRING
Rule 84    expString -> varYVals
Rule 85    expString -> funcString
Rule 86    expBool -> or ? expBool : expBool
Rule 87    expBool -> or
Rule 88    or -> or OR and
Rule 89    or -> and
Rule 90    and -> and AND eq
Rule 91    and -> eq
Rule 92    eq -> eq EQEQ tBool
Rule 93    eq -> eq DISTINTO tBool
Rule 94    eq -> mayor
Rule 95    mayor -> tCompare > tCompare
Rule 96    mayor -> menor
Rule 97    menor -> tCompare < tCompare
Rule 98    menor -> not
Rule 99    not -> NOT not
Rule 100   not -> tBool
Rule 101   tBool -> ( expBool )
Rule 102   tBool -> BOOL
Rule 103   tBool -> varYVals
Rule 104   tBool -> funcBool
Rule 105   tCompare -> eMat
Rule 106   tCompare -> varsOps
Rule 107   tCompare -> varYVals

Terminals, with rules where they appear

%                    : 69
(                    : 10 11 12 13 23 24 25 26 27 76 101
)                    : 10 11 12 13 23 24 25 26 27 76 101
*                    : 67
+                    : 64 74 82
,                    : 23 23 26 32 47
-                    : 65 73
.                    : 40
/                    : 68
:                    : 47 86
;                    : 4 5 6 7 11 12 12 16
<                    : 97
=                    : 59 62 63
>                    : 95
?                    : 86
AND                  : 90
BEGIN                : 
BOOL                 : 102
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 93
DIVEQ                : 
DO                   : 11
ELSE                 : 14
END                  : 
