Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> COMMENT g
Rule 3     g -> empty
Rule 4     linea -> lAbierta
Rule 5     linea -> lCerrada
Rule 6     lAbierta -> IF ( cosaBooleana ) linea
Rule 7     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 8     lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 9     lAbierta -> IF ( cosaBooleana ) { g }
Rule 10    lAbierta -> loop lAbierta
Rule 11    lCerrada -> sentencia
Rule 12    com -> COMMENT com
Rule 13    com -> empty
Rule 14    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 15    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 16    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
Rule 17    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 18    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 19    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
Rule 20    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
Rule 21    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
Rule 22    lCerrada -> loop { g }
Rule 23    lCerrada -> loop lCerrada
Rule 24    lCerrada -> loop COMMENT com lCerrada
Rule 25    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 26    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 27    lCerrada -> DO COMMENT com lCerrada WHILE ( valores ) ;
Rule 28    sentencia -> varsOps ;
Rule 29    sentencia -> func ;
Rule 30    sentencia -> varAsig ;
Rule 31    sentencia -> RETURN ;
Rule 32    sentencia -> ;
Rule 33    loop -> WHILE ( valores )
Rule 34    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 35    primParam -> varAsig
Rule 36    primParam -> empty
Rule 37    tercerParam -> varsOps
Rule 38    tercerParam -> varAsig
Rule 39    tercerParam -> func
Rule 40    tercerParam -> empty
Rule 41    cosaBooleana -> expBool
Rule 42    cosaBooleana -> valoresBool
Rule 43    func -> funcReturn
Rule 44    func -> funcVoid
Rule 45    funcReturn -> funcInt
Rule 46    funcReturn -> funcString
Rule 47    funcReturn -> funcBool
Rule 48    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 49    funcInt -> LENGTH ( valores )
Rule 50    funcString -> CAPITALIZAR ( valores )
Rule 51    funcBool -> COLINEALES ( valores , valores )
Rule 52    funcVoid -> PRINT ( valores )
Rule 53    param -> , valores
Rule 54    param -> empty
Rule 55    empty -> <empty>
Rule 56    vec -> [ elem ]
Rule 57    elem -> valores , elem
Rule 58    elem -> valores
Rule 59    vecVal -> ID [ expresion ]
Rule 60    vecVal -> vec [ expresion ]
Rule 61    vecVal -> vecVal [ expresion ]
Rule 62    vecVal -> ID [ INT ]
Rule 63    vecVal -> vec [ INT ]
Rule 64    vecVal -> vecVal [ INT ]
Rule 65    expresion -> eMat
Rule 66    expresion -> expBool
Rule 67    expresion -> funcReturn
Rule 68    expresion -> reg
Rule 69    expresion -> FLOAT
Rule 70    expresion -> STRING
Rule 71    expresion -> BOOL
Rule 72    expresion -> varYVals
Rule 73    expresion -> varsOps
Rule 74    expresion -> vec
Rule 75    expresion -> ternario
Rule 76    expresion -> atributos
Rule 77    expresion -> RES
Rule 78    valores -> varYVals
Rule 79    valores -> varsOps
Rule 80    valores -> eMat
Rule 81    valores -> expBool
Rule 82    valores -> funcReturn
Rule 83    valores -> reg
Rule 84    valores -> INT
Rule 85    valores -> FLOAT
Rule 86    valores -> STRING
Rule 87    valores -> BOOL
Rule 88    valores -> ternario
Rule 89    valores -> atributos
