Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> COMMENT g
Rule 3     g -> empty
Rule 4     linea -> lAbierta
Rule 5     linea -> lCerrada
Rule 6     lAbierta -> IF ( cosaBooleana ) linea
Rule 7     lAbierta -> IF ( cosaBooleana ) COMMENT com linea
Rule 8     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 9     lAbierta -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
Rule 10    lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 11    lAbierta -> IF ( cosaBooleana ) { g }
Rule 12    lAbierta -> loop lAbierta
Rule 13    lCerrada -> sentencia
Rule 14    com -> COMMENT com
Rule 15    com -> empty
Rule 16    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 17    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 18    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
Rule 19    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 20    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 21    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
Rule 22    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
Rule 23    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
Rule 24    lCerrada -> loop { g }
Rule 25    lCerrada -> loop lCerrada
Rule 26    lCerrada -> loop COMMENT com lCerrada
Rule 27    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 28    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 29    lCerrada -> DO COMMENT com lCerrada WHILE ( valores ) ;
Rule 30    sentencia -> varsOps ;
Rule 31    sentencia -> func ;
Rule 32    sentencia -> varAsig ;
Rule 33    sentencia -> RETURN ;
Rule 34    sentencia -> ;
Rule 35    loop -> WHILE ( valores )
Rule 36    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 37    primParam -> varAsig
Rule 38    primParam -> empty
Rule 39    tercerParam -> varsOps
Rule 40    tercerParam -> varAsig
Rule 41    tercerParam -> func
Rule 42    tercerParam -> empty
Rule 43    cosaBooleana -> expBool
Rule 44    cosaBooleana -> valoresBool
Rule 45    func -> funcReturn
Rule 46    func -> funcVoid
Rule 47    funcReturn -> funcInt
Rule 48    funcReturn -> funcString
Rule 49    funcReturn -> funcBool
Rule 50    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 51    funcInt -> LENGTH ( valores )
Rule 52    funcString -> CAPITALIZAR ( valores )
Rule 53    funcBool -> COLINEALES ( valores , valores )
Rule 54    funcVoid -> PRINT ( valores )
Rule 55    param -> , valores
Rule 56    param -> empty
Rule 57    empty -> <empty>
Rule 58    vec -> [ elem ]
Rule 59    elem -> valores , elem
Rule 60    elem -> valores
Rule 61    vecVal -> ID [ expresion ]
Rule 62    vecVal -> vec [ expresion ]
Rule 63    vecVal -> vecVal [ expresion ]
Rule 64    vecVal -> ID [ INT ]
Rule 65    vecVal -> vec [ INT ]
Rule 66    vecVal -> vecVal [ INT ]
Rule 67    expresion -> eMat
Rule 68    expresion -> expBool
Rule 69    expresion -> funcReturn
Rule 70    expresion -> reg
Rule 71    expresion -> FLOAT
Rule 72    expresion -> STRING
Rule 73    expresion -> BOOL
Rule 74    expresion -> varYVals
Rule 75    expresion -> varsOps
Rule 76    expresion -> vec
Rule 77    expresion -> ternario
Rule 78    expresion -> atributos
Rule 79    expresion -> RES
Rule 80    valores -> varYVals
Rule 81    valores -> varsOps
Rule 82    valores -> eMat
Rule 83    valores -> expBool
Rule 84    valores -> funcReturn
Rule 85    valores -> reg
