Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( expString )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> expString
Rule 37    valores -> varYVals
Rule 38    valores -> funcReturn
Rule 39    valores -> reg
Rule 40    valores -> ID . ID
Rule 41    varYVals -> ID
Rule 42    varYVals -> vecVal
Rule 43    vecVal -> ID m
Rule 44    m -> [ INT ]
Rule 45    m -> [ INT ] m
Rule 46    reg -> { campos }
Rule 47    campos -> ID : valores , campos
Rule 48    campos -> valores
Rule 49    varsOps -> MENOSMENOS varYVals
Rule 50    varsOps -> MASMAS varYVals
Rule 51    varsOps -> varYVals MASMAS
Rule 52    varsOps -> varYVals MENOSMENOS
Rule 53    varAsig -> ID MULEQ varAsig
Rule 54    varAsig -> masmenAsig MULEQ varAsig
Rule 55    varAsig -> masmenAsig MULEQ ID
Rule 56    varAsig -> masmenAsig MULEQ valores
Rule 57    varAsig -> masmenAsig DIVEQ varAsig
Rule 58    varAsig -> masmenAsig DIVEQ ID
Rule 59    varAsig -> masmenAsig DIVEQ valores
Rule 60    varAsig -> finVarAsig
Rule 61    varAsig -> masmenAsig
Rule 62    masmenAsig -> ID MASEQ masmenAsig
Rule 63    masmenAsig -> ID MENOSEQ masmenAsig
Rule 64    masmenAsig -> ID MASEQ ID
Rule 65    masmenAsig -> ID MENOSEQ ID
Rule 66    masmenAsig -> asig
Rule 67    asig -> ID = asig
Rule 68    asig -> ID = ID
Rule 69    finVarAsig -> ID = valores
Rule 70    finVarAsig -> ID MASEQ valores
Rule 71    finVarAsig -> ID MENOSEQ valores
Rule 72    finVarAsig -> ID MULEQ valores
Rule 73    finVarAsig -> ID MULEQ ID
Rule 74    finVarAsig -> ID DIVEQ valores
Rule 75    finVarAsig -> ID DIVEQ ID
Rule 76    eMat -> eMat + p
Rule 77    eMat -> eMat - p
Rule 78    eMat -> p
Rule 79    p -> p * exp
Rule 80    p -> p / exp
Rule 81    p -> p % exp
Rule 82    p -> exp
Rule 83    exp -> exp ^ iSing
Rule 84    exp -> iSing
Rule 85    iSing -> - paren
Rule 86    iSing -> + paren
Rule 87    iSing -> paren
Rule 88    paren -> ( eMat )
Rule 89    paren -> INT
Rule 90    paren -> varYVals
Rule 91    paren -> FLOAT
Rule 92    paren -> varsOps
Rule 93    paren -> funcInt
Rule 94    expString -> expString + STRING
Rule 95    expString -> STRING
Rule 96    expString -> varYVals
Rule 97    expString -> funcString
Rule 98    expBool -> or ? expBool : expBool
Rule 99    expBool -> or
Rule 100   or -> or OR and
Rule 101   or -> and
Rule 102   and -> and AND eq
Rule 103   and -> eq
Rule 104   eq -> eq EQEQ tBool
Rule 105   eq -> eq DISTINTO tBool
Rule 106   eq -> mayor
Rule 107   mayor -> tCompare > tCompare
Rule 108   mayor -> menor
Rule 109   menor -> tCompare < tCompare
Rule 110   menor -> not
Rule 111   not -> NOT not
Rule 112   not -> tBool
Rule 113   tBool -> ( expBool )
Rule 114   tBool -> BOOL
Rule 115   tBool -> varYVals
Rule 116   tBool -> funcBool
Rule 117   tCompare -> eMat
Rule 118   tCompare -> varsOps
Rule 119   tCompare -> varYVals

