Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     linea -> com
Rule 3     linea -> sentencia
Rule 4     com -> COMMENT
Rule 5     g -> ctrl g
Rule 6     g -> empty
Rule 7     sentencia -> varsOps ;
Rule 8     sentencia -> func ;
Rule 9     sentencia -> varAsig ;
Rule 10    sentencia -> RETURN ;
Rule 11    ctrl -> if
Rule 12    ctrl -> loop
Rule 13    loop -> WHILE ( expBool ) bloque
Rule 14    loop -> DO bloque WHILE ( expBool ) ;
Rule 15    loop -> FOR ( primParam ; cosaBooleana ; tercerParam ) bloque
Rule 16    cosaBooleana -> expBool
Rule 17    cosaBooleana -> valoresBool
Rule 18    primParam -> varAsig
Rule 19    primParam -> empty
Rule 20    tercerParam -> varsOps
Rule 21    tercerParam -> varAsig
Rule 22    tercerParam -> func
Rule 23    tercerParam -> empty
Rule 24    if -> IF ( cosaBooleana ) bloque else
Rule 25    else -> ELSE bloque
Rule 26    else -> empty
Rule 27    bloque -> linea
Rule 28    bloque -> { g }
Rule 29    func -> funcReturn
Rule 30    func -> funcVoid
Rule 31    funcReturn -> funcInt
Rule 32    funcReturn -> funcString
Rule 33    funcReturn -> funcBool
Rule 34    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 35    funcInt -> LENGTH ( vec )
Rule 36    funcString -> CAPITALIZAR ( eMat )
Rule 37    funcBool -> COLINEALES ( vec , vec )
Rule 38    funcVoid -> PRINT ( valores )
Rule 39    param -> expBool
Rule 40    param -> empty
Rule 41    empty -> <empty>
Rule 42    vec -> [ elem ]
Rule 43    elem -> valores , elem
Rule 44    elem -> valores
Rule 45    valores -> eMat
Rule 46    valores -> expBool
Rule 47    valores -> reg
Rule 48    valores -> INT
Rule 49    valores -> FLOAT
Rule 50    valores -> STRING
Rule 51    valores -> BOOL
Rule 52    valores -> varYVals
Rule 53    valores -> varsOps
Rule 54    valores -> vec
Rule 55    valores -> ID . valoresCampos
Rule 56    valores -> RES
Rule 57    valoresCampos -> ID
Rule 58    valoresCampos -> END
Rule 59    valoresCampos -> BEGIN
Rule 60    varYVals -> ID
Rule 61    varYVals -> vecVal
Rule 62    vecVal -> ID m
Rule 63    m -> [ INT ]
Rule 64    m -> [ INT ] m
Rule 65    m -> [ varYVals ] m
Rule 66    m -> [ varYVals ]
Rule 67    reg -> { campos }
Rule 68    campos -> ID : valores , campos
Rule 69    campos -> valores
Rule 70    varsOps -> MENOSMENOS varYVals
Rule 71    varsOps -> MASMAS varYVals
Rule 72    varsOps -> varYVals MASMAS
Rule 73    varsOps -> varYVals MENOSMENOS
Rule 74    valoresAsig -> valores
Rule 75    varAsig -> varYVals MULEQ valoresAsig
Rule 76    varAsig -> varYVals DIVEQ valoresAsig
Rule 77    varAsig -> varYVals MASEQ valoresAsig
Rule 78    varAsig -> varYVals MENOSEQ valoresAsig
Rule 79    varAsig -> varYVals = valoresAsig
Rule 80    varAsig -> ID . ID = valoresAsig
Rule 81    valoresMat -> INT
Rule 82    valoresMat -> FLOAT
Rule 83    valoresMat -> funcInt
Rule 84    valoresMat -> varYVals
Rule 85    valoresMat -> varsOps
Rule 86    valoresMat -> STRING
Rule 87    eMat -> eMat + p
Rule 88    eMat -> eMat - p
Rule 89    eMat -> valoresMat + p
Rule 90    eMat -> valoresMat - p
Rule 91    eMat -> eMat + valoresMat
Rule 92    eMat -> eMat - valoresMat
Rule 93    eMat -> valoresMat + valoresMat
Rule 94    eMat -> valoresMat - valoresMat
Rule 95    eMat -> p
Rule 96    p -> p * exp
Rule 97    p -> p / exp
Rule 98    p -> p % exp
Rule 99    p -> valoresMat * exp
Rule 100   p -> valoresMat / exp
Rule 101   p -> valoresMat % exp
Rule 102   p -> p * valoresMat
Rule 103   p -> p / valoresMat
Rule 104   p -> p % valoresMat
Rule 105   p -> valoresMat * valoresMat
Rule 106   p -> valoresMat / valoresMat
Rule 107   p -> valoresMat % valoresMat
Rule 108   p -> exp
Rule 109   exp -> exp ^ iSing
Rule 110   exp -> valoresMat ^ iSing
Rule 111   exp -> exp ^ valoresMat
