Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> COMMENT g
Rule 3     g -> empty
Rule 4     linea -> lAbierta
Rule 5     linea -> lCerrada
Rule 6     lAbierta -> IF ( cosaBooleana ) linea
Rule 7     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 8     lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 9     lAbierta -> IF ( cosaBooleana ) { g }
Rule 10    lAbierta -> loop lAbierta
Rule 11    lCerrada -> sentencia
Rule 12    com -> COMMENT com
Rule 13    com -> empty
Rule 14    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 15    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 16    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
Rule 17    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 18    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 19    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
Rule 20    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
Rule 21    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
Rule 22    lCerrada -> loop { g }
Rule 23    lCerrada -> loop lCerrada
Rule 24    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 25    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 26    sentencia -> varsOps ;
Rule 27    sentencia -> func ;
Rule 28    sentencia -> varAsig ;
Rule 29    sentencia -> RETURN ;
Rule 30    sentencia -> ;
Rule 31    loop -> WHILE ( valores )
Rule 32    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 33    cosaBooleana -> expBool
Rule 34    cosaBooleana -> valoresBool
Rule 35    primParam -> varAsig
Rule 36    primParam -> empty
Rule 37    tercerParam -> varsOps
Rule 38    tercerParam -> varAsig
Rule 39    tercerParam -> func
Rule 40    tercerParam -> empty
Rule 41    func -> funcReturn
Rule 42    func -> funcVoid
Rule 43    funcReturn -> funcInt
Rule 44    funcReturn -> funcString
Rule 45    funcReturn -> funcBool
Rule 46    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 47    funcInt -> LENGTH ( valores )
Rule 48    funcString -> CAPITALIZAR ( valores )
Rule 49    funcBool -> COLINEALES ( valores , valores )
Rule 50    funcVoid -> PRINT ( valores )
Rule 51    param -> , valores
Rule 52    param -> empty
Rule 53    empty -> <empty>
Rule 54    vec -> [ elem ]
Rule 55    elem -> valores , elem
Rule 56    elem -> valores
Rule 57    valores -> eMat
Rule 58    valores -> expBool
Rule 59    valores -> funcReturn
Rule 60    valores -> reg
Rule 61    valores -> INT
Rule 62    valores -> FLOAT
Rule 63    valores -> STRING
Rule 64    valores -> BOOL
Rule 65    valores -> varYVals
Rule 66    valores -> varsOps
Rule 67    valores -> vec
Rule 68    valores -> ternario
Rule 69    valores -> atributos
Rule 70    valores -> RES
Rule 71    atributos -> ID . valoresCampos
Rule 72    valoresCampos -> varYVals
Rule 73    valoresCampos -> END
Rule 74    valoresCampos -> BEGIN
Rule 75    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 76    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 77    ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 78    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 79    ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 80    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 81    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
