Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( eMat )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> reg
Rule 37    valores -> INT
Rule 38    valores -> FLOAT
Rule 39    valores -> STRING
Rule 40    valores -> BOOL
Rule 41    valores -> varYVals
Rule 42    valores -> varsOps
Rule 43    valores -> vec
Rule 44    valores -> ID . valoresCampos
Rule 45    valores -> RES
Rule 46    valoresCampos -> ID
Rule 47    valoresCampos -> END
Rule 48    valoresCampos -> BEGIN
Rule 49    varYVals -> ID
Rule 50    varYVals -> vecVal
Rule 51    vecVal -> ID m
Rule 52    m -> [ INT ]
Rule 53    m -> [ INT ] m
Rule 54    m -> [ varYVals ] m
Rule 55    m -> [ varYVals ]
Rule 56    reg -> { campos }
Rule 57    campos -> ID : valores , campos
Rule 58    campos -> valores
Rule 59    varsOps -> MENOSMENOS varYVals
Rule 60    varsOps -> MASMAS varYVals
Rule 61    varsOps -> varYVals MASMAS
Rule 62    varsOps -> varYVals MENOSMENOS
Rule 63    valoresAsig -> valores
Rule 64    varAsig -> varYVals MULEQ valoresAsig
Rule 65    varAsig -> varYVals DIVEQ valoresAsig
Rule 66    varAsig -> varYVals MASEQ valoresAsig
Rule 67    varAsig -> varYVals MENOSEQ valoresAsig
Rule 68    varAsig -> varYVals = valoresAsig
Rule 69    varAsig -> ID . ID = valoresAsig
Rule 70    valoresMat -> INT
Rule 71    valoresMat -> FLOAT
Rule 72    valoresMat -> funcInt
Rule 73    valoresMat -> varYVals
Rule 74    valoresMat -> varsOps
Rule 75    valoresMat -> STRING
Rule 76    eMat -> eMat + p
Rule 77    eMat -> eMat - p
Rule 78    eMat -> valoresMat + p
Rule 79    eMat -> valoresMat - p
Rule 80    eMat -> eMat + valoresMat
Rule 81    eMat -> eMat - valoresMat
Rule 82    eMat -> valoresMat + valoresMat
Rule 83    eMat -> valoresMat - valoresMat
Rule 84    eMat -> p
Rule 85    p -> p * exp
Rule 86    p -> p / exp
Rule 87    p -> p % exp
Rule 88    p -> valoresMat * exp
Rule 89    p -> valoresMat / exp
