Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> COMMENT g
Rule 3     g -> empty
Rule 4     linea -> lAbierta
Rule 5     linea -> lCerrada
Rule 6     lAbierta -> IF ( cosaBooleana ) linea
Rule 7     lAbierta -> IF ( cosaBooleana ) { g } ELSE lAbierta
Rule 8     lAbierta -> IF ( cosaBooleana ) lCerrada ELSE lAbierta
Rule 9     lAbierta -> IF ( cosaBooleana ) { g }
Rule 10    lAbierta -> loop lAbierta
Rule 11    lCerrada -> sentencia
Rule 12    com -> COMMENT com
Rule 13    com -> empty
Rule 14    lCerrada -> IF ( cosaBooleana ) { g } ELSE { g }
Rule 15    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE { g }
Rule 16    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
Rule 17    lCerrada -> IF ( cosaBooleana ) { g } ELSE lCerrada
Rule 18    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE lCerrada
Rule 19    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
Rule 20    lCerrada -> IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
Rule 21    lCerrada -> IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
Rule 22    lCerrada -> loop { g }
Rule 23    lCerrada -> loop lCerrada
Rule 24    lCerrada -> loop COMMENT com lCerrada
Rule 25    lCerrada -> DO { g } WHILE ( valores ) ;
Rule 26    lCerrada -> DO lCerrada WHILE ( valores ) ;
Rule 27    lCerrada -> DO COMMENT com lCerrada WHILE ( valores ) ;
Rule 28    sentencia -> varsOps ;
Rule 29    sentencia -> func ;
Rule 30    sentencia -> varAsig ;
Rule 31    sentencia -> RETURN ;
Rule 32    sentencia -> ;
Rule 33    loop -> WHILE ( valores )
Rule 34    loop -> FOR ( primParam ; valores ; tercerParam )
Rule 35    cosaBooleana -> expBool
Rule 36    cosaBooleana -> valoresBool
Rule 37    primParam -> varAsig
Rule 38    primParam -> empty
Rule 39    tercerParam -> varsOps
Rule 40    tercerParam -> varAsig
Rule 41    tercerParam -> func
Rule 42    tercerParam -> empty
Rule 43    func -> funcReturn
Rule 44    func -> funcVoid
Rule 45    funcReturn -> funcInt
Rule 46    funcReturn -> funcString
Rule 47    funcReturn -> funcBool
Rule 48    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 49    funcInt -> LENGTH ( valores )
Rule 50    funcString -> CAPITALIZAR ( valores )
Rule 51    funcBool -> COLINEALES ( valores , valores )
Rule 52    funcVoid -> PRINT ( valores )
Rule 53    param -> , valores
Rule 54    param -> empty
Rule 55    empty -> <empty>
Rule 56    vec -> [ elem ]
Rule 57    elem -> valores , elem
Rule 58    elem -> valores
Rule 59    valores -> eMat
Rule 60    valores -> expBool
Rule 61    valores -> funcReturn
Rule 62    valores -> reg
Rule 63    valores -> INT
Rule 64    valores -> FLOAT
Rule 65    valores -> STRING
Rule 66    valores -> BOOL
Rule 67    valores -> varYVals
Rule 68    valores -> varsOps
Rule 69    valores -> vec
Rule 70    valores -> ternario
Rule 71    valores -> atributos
Rule 72    valores -> RES
Rule 73    atributos -> ID . valoresCampos
Rule 74    atributos -> reg . valoresCampos
Rule 75    valoresCampos -> varYVals
Rule 76    valoresCampos -> END
Rule 77    valoresCampos -> BEGIN
Rule 78    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 79    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 80    ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 81    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 82    ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
