Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( eMat )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> reg
Rule 37    valores -> INT
Rule 38    valores -> STRING
Rule 39    valores -> BOOL
Rule 40    valores -> varYVals
Rule 41    valores -> varsOps
Rule 42    valores -> ID . valoresCampos
Rule 43    valores -> RES
Rule 44    valoresCampos -> ID
Rule 45    valoresCampos -> END
Rule 46    valoresCampos -> BEGIN
Rule 47    varYVals -> ID
Rule 48    varYVals -> vecVal
Rule 49    vecVal -> ID m
Rule 50    m -> [ INT ]
Rule 51    m -> [ INT ] m
Rule 52    reg -> { campos }
Rule 53    campos -> ID : valores , campos
Rule 54    campos -> valores
Rule 55    varsOps -> MENOSMENOS varYVals
Rule 56    varsOps -> MASMAS varYVals
Rule 57    varsOps -> varYVals MASMAS
Rule 58    varsOps -> varYVals MENOSMENOS
Rule 59    valoresAsig -> valores
Rule 60    varAsig -> ID MULEQ valoresAsig
Rule 61    varAsig -> ID DIVEQ valoresAsig
Rule 62    varAsig -> ID MASEQ valoresAsig
Rule 63    varAsig -> ID MENOSEQ valoresAsig
Rule 64    varAsig -> ID = valoresAsig
Rule 65    varAsig -> ID . ID = valores
Rule 66    valoresMat -> INT
Rule 67    valoresMat -> FLOAT
Rule 68    valoresMat -> funcInt
Rule 69    valoresMat -> varYVals
Rule 70    valoresMat -> varsOps
Rule 71    valoresMat -> STRING
Rule 72    eMat -> eMat + p
Rule 73    eMat -> eMat - p
Rule 74    eMat -> valoresMat + p
Rule 75    eMat -> valoresMat - p
Rule 76    eMat -> eMat + valoresMat
Rule 77    eMat -> eMat - valoresMat
Rule 78    eMat -> valoresMat + valoresMat
Rule 79    eMat -> valoresMat - valoresMat
Rule 80    eMat -> p
Rule 81    p -> p * exp
Rule 82    p -> p / exp
Rule 83    p -> p % exp
Rule 84    p -> valoresMat * exp
Rule 85    p -> valoresMat / exp
Rule 86    p -> valoresMat % exp
Rule 87    p -> p * valoresMat
Rule 88    p -> p / valoresMat
Rule 89    p -> p % valoresMat
Rule 90    p -> valoresMat * valoresMat
Rule 91    p -> valoresMat / valoresMat
Rule 92    p -> valoresMat % valoresMat
Rule 93    p -> exp
Rule 94    exp -> exp ^ iSing
Rule 95    exp -> valoresMat ^ iSing
Rule 96    exp -> exp ^ valoresMat
Rule 97    exp -> valoresMat ^ valoresMat
Rule 98    exp -> iSing
Rule 99    iSing -> - paren
Rule 100   iSing -> + paren
Rule 101   iSing -> - valoresMat
Rule 102   iSing -> + valoresMat
Rule 103   iSing -> paren
Rule 104   paren -> ( eMat )
Rule 105   valoresBool -> BOOL
Rule 106   valoresBool -> funcBool
Rule 107   valoresBool -> varYVals
Rule 108   valoresBool -> varsOps
Rule 109   expBool -> or ? expBool : expBool
Rule 110   expBool -> valoresBool ? expBool : expBool
Rule 111   expBool -> or ? valoresBool : valoresBool
Rule 112   expBool -> valoresBool ? valoresBool : valoresBool
Rule 113   expBool -> or
Rule 114   or -> or OR and
Rule 115   or -> valoresBool OR and
Rule 116   or -> or OR valoresBool
Rule 117   or -> valoresBool OR valoresBool
Rule 118   or -> and
