Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 1     g -> sentencia g
Rule 2     g -> ctrl g
Rule 3     g -> empty
Rule 4     sentencia -> varsOps ;
Rule 5     sentencia -> func ;
Rule 6     sentencia -> varAsig ;
Rule 7     sentencia -> RETURN ;
Rule 8     ctrl -> if
Rule 9     ctrl -> loop
Rule 10    loop -> WHILE ( expBool ) bloque
Rule 11    loop -> DO bloque WHILE ( expBool ) ;
Rule 12    loop -> FOR ( varAsig ; expBool ; varsOps ) bloque
Rule 13    if -> IF ( expBool ) bloque else
Rule 14    else -> ELSE bloque
Rule 15    else -> empty
Rule 16    bloque -> sentencia ;
Rule 17    bloque -> { g }
Rule 18    func -> funcReturn
Rule 19    func -> funcVoid
Rule 20    funcReturn -> funcInt
Rule 21    funcReturn -> funcString
Rule 22    funcReturn -> funcBool
Rule 23    funcInt -> MULTIESCALAR ( vec , eMat , param )
Rule 24    funcInt -> LENGTH ( vec )
Rule 25    funcString -> CAPITALIZAR ( eMat )
Rule 26    funcBool -> COLINEALES ( vec , vec )
Rule 27    funcVoid -> PRINT ( valores )
Rule 28    param -> expBool
Rule 29    param -> empty
Rule 30    empty -> <empty>
Rule 31    vec -> [ elem ]
Rule 32    elem -> valores , elem
Rule 33    elem -> valores
Rule 34    valores -> eMat
Rule 35    valores -> expBool
Rule 36    valores -> reg
Rule 37    valores -> INT
Rule 38    valores -> STRING
Rule 39    valores -> BOOL
Rule 40    valores -> varYVals
Rule 41    valores -> varsOps
Rule 42    valores -> vec
Rule 43    valores -> ID . valoresCampos
Rule 44    valores -> RES
Rule 45    valoresCampos -> ID
Rule 46    valoresCampos -> END
Rule 47    valoresCampos -> BEGIN
Rule 48    varYVals -> ID
Rule 49    varYVals -> vecVal
Rule 50    vecVal -> ID m
Rule 51    m -> [ INT ]
Rule 52    m -> [ INT ] m
Rule 53    reg -> { campos }
Rule 54    campos -> ID : valores , campos
Rule 55    campos -> valores
Rule 56    varsOps -> MENOSMENOS varYVals
Rule 57    varsOps -> MASMAS varYVals
Rule 58    varsOps -> varYVals MASMAS
Rule 59    varsOps -> varYVals MENOSMENOS
Rule 60    valoresAsig -> valores
Rule 61    varAsig -> ID MULEQ valoresAsig
Rule 62    varAsig -> ID DIVEQ valoresAsig
Rule 63    varAsig -> ID MASEQ valoresAsig
Rule 64    varAsig -> ID MENOSEQ valoresAsig
Rule 65    varAsig -> ID = valoresAsig
Rule 66    varAsig -> ID . ID = valoresAsig
Rule 67    valoresMat -> INT
Rule 68    valoresMat -> FLOAT
Rule 69    valoresMat -> funcInt
Rule 70    valoresMat -> varYVals
Rule 71    valoresMat -> varsOps
Rule 72    valoresMat -> STRING
Rule 73    eMat -> eMat + p
Rule 74    eMat -> eMat - p
Rule 75    eMat -> valoresMat + p
Rule 76    eMat -> valoresMat - p
Rule 77    eMat -> eMat + valoresMat
Rule 78    eMat -> eMat - valoresMat
Rule 79    eMat -> valoresMat + valoresMat
Rule 80    eMat -> valoresMat - valoresMat
Rule 81    eMat -> p
Rule 82    p -> p * exp
Rule 83    p -> p / exp
Rule 84    p -> p % exp
Rule 85    p -> valoresMat * exp
Rule 86    p -> valoresMat / exp
Rule 87    p -> valoresMat % exp
Rule 88    p -> p * valoresMat
Rule 89    p -> p / valoresMat
Rule 90    p -> p % valoresMat
