Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 1     g -> linea g
Rule 2     g -> empty
Rule 3     linea -> lAbierta
Rule 4     linea -> lCerrada
Rule 5     lAbierta -> IF ( cosaBooleana ) linea
Rule 6     lAbierta -> IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
Rule 7     lAbierta -> loop lAbierta
Rule 8     bloqueCerrado -> lCerrada
Rule 9     bloqueCerrado -> { g }
Rule 10    lCerrada -> sentencia
Rule 11    lCerrada -> COMMENT
Rule 12    lCerrada -> IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
Rule 13    lCerrada -> loop bloqueCerrado
Rule 14    lCerrada -> DO bloqueCerrado WHILE ( cosaBooleana ) ;
Rule 15    sentencia -> varsOps ;
Rule 16    sentencia -> func ;
Rule 17    sentencia -> varAsig ;
Rule 18    sentencia -> RETURN ;
Rule 19    sentencia -> ;
Rule 20    loop -> WHILE ( cosaBooleana )
Rule 21    loop -> FOR ( primParam ; cosaBooleana ; tercerParam )
Rule 22    cosaBooleana -> expBool
Rule 23    cosaBooleana -> valoresBool
Rule 24    primParam -> varAsig
Rule 25    primParam -> empty
Rule 26    tercerParam -> varsOps
Rule 27    tercerParam -> varAsig
Rule 28    tercerParam -> func
Rule 29    tercerParam -> empty
Rule 30    func -> funcReturn
Rule 31    func -> funcVoid
Rule 32    funcReturn -> funcInt
Rule 33    funcReturn -> funcString
Rule 34    funcReturn -> funcBool
Rule 35    funcInt -> MULTIESCALAR ( valores , valores param )
Rule 36    funcInt -> LENGTH ( valores )
Rule 37    funcString -> CAPITALIZAR ( valores )
Rule 38    funcBool -> COLINEALES ( valores , valores )
Rule 39    funcVoid -> PRINT ( valores )
Rule 40    param -> , valores
Rule 41    param -> empty
Rule 42    empty -> <empty>
Rule 43    vec -> [ elem ]
Rule 44    elem -> valores , elem
Rule 45    elem -> valores
Rule 46    valores -> eMat
Rule 47    valores -> expBool
Rule 48    valores -> funcReturn
Rule 49    valores -> reg
Rule 50    valores -> INT
Rule 51    valores -> FLOAT
Rule 52    valores -> STRING
Rule 53    valores -> BOOL
Rule 54    valores -> varYVals
Rule 55    valores -> varsOps
Rule 56    valores -> vec
Rule 57    valores -> ternarioVars
Rule 58    valores -> ( ternarioVars )
Rule 59    valores -> atributos
Rule 60    valores -> RES
Rule 61    atributos -> ID . valoresCampos
Rule 62    valoresCampos -> varYVals
Rule 63    valoresCampos -> END
Rule 64    valoresCampos -> BEGIN
Rule 65    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 66    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 67    valoresTernarioVars -> varsOps
Rule 68    valoresTernarioVars -> varYVals
Rule 69    valoresTernarioVars -> reg
Rule 70    valoresTernarioVars -> vec
Rule 71    valoresTernarioVars -> ternarioVars
Rule 72    valoresTernarioVars -> ( ternarioVars )
Rule 73    valoresTernarioVars -> valoresTernarioMat
Rule 74    valoresTernarioVars -> valoresTernarioBool
Rule 75    valoresTernarioVars -> atributos
Rule 76    valoresTernarioVars -> RES
Rule 77    varYVals -> ID
Rule 78    varYVals -> vecVal
Rule 79    varYVals -> vecVal . varYVals
Rule 80    vecVal -> ID m
Rule 81    m -> [ INT ]
Rule 82    m -> [ INT ] m
Rule 83    m -> [ varYVals ] m
Rule 84    m -> [ varYVals ]
Rule 85    m -> [ eMat ] m
Rule 86    m -> [ eMat ]
Rule 87    reg -> { campos }
Rule 88    campos -> ID : valores , campos
Rule 89    campos -> ID : valores
Rule 90    varsOps -> MENOSMENOS varYVals
Rule 91    varsOps -> MASMAS varYVals
Rule 92    varsOps -> varYVals MASMAS
Rule 93    varsOps -> varYVals MENOSMENOS
Rule 94    valoresAsig -> valores
Rule 95    varAsig -> varYVals MULEQ valoresAsig
Rule 96    varAsig -> varYVals DIVEQ valoresAsig
Rule 97    varAsig -> varYVals MASEQ valoresAsig
Rule 98    varAsig -> varYVals MENOSEQ valoresAsig
Rule 99    varAsig -> varYVals = valoresAsig
Rule 100   varAsig -> ID . ID = valoresAsig
Rule 101   valoresMat -> INT
Rule 102   valoresMat -> FLOAT
Rule 103   valoresMat -> funcInt
Rule 104   valoresMat -> varYVals
Rule 105   valoresMat -> varsOps
Rule 106   valoresMat -> STRING
Rule 107   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 108   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 109   valoresTernarioMat -> INT
Rule 110   valoresTernarioMat -> FLOAT
Rule 111   valoresTernarioMat -> funcInt
Rule 112   valoresTernarioMat -> STRING
Rule 113   valoresTernarioMat -> eMat
Rule 114   eMat -> eMat + p
Rule 115   eMat -> eMat - p
Rule 116   eMat -> valoresMat + p
Rule 117   eMat -> valoresMat - p
Rule 118   eMat -> eMat + valoresMat
Rule 119   eMat -> eMat - valoresMat
Rule 120   eMat -> valoresMat + valoresMat
Rule 121   eMat -> valoresMat - valoresMat
Rule 122   eMat -> p
Rule 123   p -> p * exp
Rule 124   p -> p / exp
Rule 125   p -> p % exp
Rule 126   p -> valoresMat * exp
Rule 127   p -> valoresMat / exp
Rule 128   p -> valoresMat % exp
Rule 129   p -> p * valoresMat
